id	char
0		
1	

2	 
3	!
4	"
5	(
6	)
7	*
8	,
9	-
10	.
11	/
12	0
13	2
14	3
15	4
16	5
17	7
18	:
19	;
20	>
21	?
22	T
23	V
24	W
25	X
26	_
27	`
28	a
29	c
30	d
31	e
32	f
33	h
34	l
35	m
36	o
37	p
38	r
39	s
40	t
41	u
42	w
43	y
44	z
45	|
46	~
47	ǎ
48	Τ
49	σ
50	τ
51	Ё
52	Б
53	Г
54	Д
55	Е
56	Ж
57	З
58	К
59	Л
60	М
61	Н
62	О
63	Р
64	С
65	Т
66	У
67	Ф
68	Ц
69	Ч
70	Ш
71	Щ
72	Ъ
73	Ы
74	Ь
75	Э
76	Ю
77	Я
78	а
79	б
80	в
81	г
82	д
83	е
84	ж
85	з
86	и
87	й
88	к
89	л
90	м
91	н
92	о
93	п
94	р
95	с
96	т
97	у
98	ф
99	х
100	ц
101	ч
102	ш
103	щ
104	ъ
105	ы
106	ь
107	э
108	ю
109	я
110	ё
111	—
112	‘
113	’
114	“
115	”
116	…
117	∪
118	⑴
119	⑷
120	⑹
121	⒍
122	⒚
123	　
124	、
125	。
126	〉
127	《
128	》
129	ぁ
130	あ
131	え
132	ぉ
133	お
134	か
135	が
136	き
137	ぎ
138	く
139	ぐ
140	け
141	げ
142	こ
143	ご
144	さ
145	ざ
146	し
147	じ
148	す
149	ず
150	せ
151	ぜ
152	そ
153	た
154	だ
155	ち
156	ぢ
157	っ
158	つ
159	づ
160	て
161	の
162	べ
163	ぽ
164	ま
165	み
166	む
167	め
168	も
169	ゃ
170	や
171	ゅ
172	ゆ
173	ょ
174	よ
175	ァ
176	ア
177	ィ
178	イ
179	ゥ
180	ウ
181	ェ
182	ォ
183	オ
184	カ
185	ガ
186	キ
187	ギ
188	ク
189	グ
190	ケ
191	コ
192	ゴ
193	サ
194	シ
195	ス
196	ズ
197	ゼ
198	ゾ
199	チ
200	ヂ
201	ッ
202	ツ
203	ヅ
204	ニ
205	ヌ
206	ネ
207	ノ
208	パ
209	ピ
210	ブ
211	プ
212	ペ
213	ㄉ
214	ㄖ
215	一
216	丁
217	七
218	万
219	丈
220	三
221	上
222	下
223	不
224	与
225	丐
226	丑
227	专
228	且
229	世
230	丘
231	丙
232	业
233	丛
234	东
235	丝
236	丞
237	丢
238	两
239	严
240	丧
241	个
242	丫
243	中
244	丰
245	串
246	临
247	丸
248	丹
249	为
250	主
251	丽
252	举
253	乃
254	久
255	乇
256	么
257	义
258	之
259	乌
260	乍
261	乎
262	乏
263	乐
264	乔
265	乖
266	乘
267	乙
268	乜
269	九
270	乞
271	也
272	习
273	乡
274	书
275	乩
276	买
277	乱
278	乳
279	乾
280	了
281	予
282	争
283	事
284	二
285	于
286	亏
287	云
288	互
289	五
290	井
291	亘
292	些
293	亡
294	亢
295	交
296	亥
297	亦
298	产
299	亩
300	享
